,PlayerName,Position,Age,Nationality,Club,MarketValue,Matches,Goals,Owngoals,Assists,Yellowcards,SecondYellowCard,Redcard,SubstitutionsOn,SubstitutionsOff
40,Mauro Icardi,Centre-Forward,26,Argentina,Paris Saint-Germain,"75,00 mil. € ",7,7,0,1,1,0,0,1,4
41,Vinícius Júnior,Left Winger,19,Brazil,Real Madrid,"70,00 mil. € ",10,1,0,1,2,0,0,6,3
42,Gabriel Jesus,Centre-Forward,22,Brazil,Manchester City,"70,00 mil. € ",13,5,0,2,0,0,0,5,3
43,Arthur,Central Midfield,23,Brazil,FC Barcelona,"70,00 mil. € ",12,2,0,4,0,0,0,1,6
44,Lucas Hernández,Centre-Back,23,France,Bayern Munich,"70,00 mil. € ",9,0,0,0,2,0,0,1,3
45,José Giménez,Centre-Back,24,Uruguay,Atlético Madrid,"70,00 mil. € ",15,0,0,1,1,0,0,0,1
46,Ederson,Goalkeeper,26,Brazil,Manchester City,"70,00 mil. € ",17,0,0,0,2,0,0,0,0
47,Harry Maguire,Centre-Back,26,England,Manchester United,"70,00 mil. € ",11,0,0,0,1,0,0,0,0
48,Raphaël Varane,Centre-Back,26,France,Real Madrid,"70,00 mil. € ",10,0,0,1,2,0,0,0,0
49,Joshua Kimmich,Right-Back,24,Germany,Bayern Munich,"70,00 mil. € ",15,1,0,4,5,0,0,0,1
50,Alexandre Lacazette,Centre-Forward,28,France,Arsenal FC,"70,00 mil. € ",6,2,0,0,2,0,0,2,3
51,Koke,Right Midfield,27,Spain,Atlético Madrid,"70,00 mil. € ",13,0,0,1,3,0,0,0,3
52,Thiago,Central Midfield,28,Spain,Bayern Munich,"70,00 mil. € ",12,0,0,2,5,0,0,1,4
53,Pierre-Emerick Aubameyang,Centre-Forward,30,Gabon,Arsenal FC,"70,00 mil. € ",12,8,0,0,2,0,0,1,0
54,Miralem Pjanic,Central Midfield,29,Bosnia-Herzegovina,Juventus FC,"70,00 mil. € ",12,3,0,3,3,0,0,1,3
55,Tanguy Ndombélé,Central Midfield,22,France,Tottenham Hotspur,"65,00 mil. € ",11,2,0,3,2,0,0,3,6
56,Sergej Milinkovic-Savic,Central Midfield,24,Serbia,SS Lazio,"65,00 mil. € ",12,2,0,4,2,0,0,2,5
57,Marquinhos,Centre-Back,25,Brazil,Paris Saint-Germain,"65,00 mil. € ",17,1,0,1,2,0,0,2,2
58,Timo Werner,Centre-Forward,23,Germany,RB Leipzig,"65,00 mil. € ",13,8,0,1,0,0,0,0,7
59,Lorenzo Insigne,Left Winger,28,Italy,SSC Napoli,"65,00 mil. € ",10,4,0,5,0,0,0,2,5
60,Jorginho,Defensive Midfield,27,Italy,Chelsea FC,"65,00 mil. € ",14,2,0,1,5,0,0,0,2
61,David de Gea,Goalkeeper,28,Spain,Manchester United,"65,00 mil. € ",11,0,0,0,0,0,0,0,0
62,Robert Lewandowski,Centre-Forward,31,Poland,Bayern Munich,"65,00 mil. € ",14,19,0,0,3,0,0,0,2
63,Sergio Agüero,Centre-Forward,31,Argentina,Manchester City,"65,00 mil. € ",11,10,0,2,0,0,0,3,2
64,Mikel Oyarzabal,Left Winger,22,Spain,Real Sociedad,"60,00 mil. € ",10,4,0,3,1,0,0,0,3
65,Fabián Ruiz,Central Midfield,23,Spain,SSC Napoli,"60,00 mil. € ",11,1,0,1,3,0,0,1,0
66,Federico Chiesa,Right Winger,22,Italy,ACF Fiorentina,"60,00 mil. € ",10,3,0,4,2,0,0,0,4
67,Christian Pulisic,Right Winger,21,United States,Chelsea FC,"60,00 mil. € ",13,4,0,5,0,0,0,4,5
68,Marco Asensio,Left Winger,23,Spain,Real Madrid,"60,00 mil. € ",0,0,0,0,0,0,0,0,0
69,Luka Jovic,Centre-Forward,21,Serbia,Real Madrid,"60,00 mil. € ",9,0,0,0,0,0,0,6,2
70,Kingsley Coman,Left Winger,23,France,Bayern Munich,"60,00 mil. € ",12,3,0,3,0,0,0,0,4
71,Bruno Fernandes,Attacking Midfield,25,Portugal,Sporting CP,"60,00 mil. € ",13,7,0,5,6,1,0,1,0
72,Andrew Robertson,Left-Back,25,Scotland,Liverpool FC,"60,00 mil. € ",15,1,0,3,1,0,0,0,2
73,Milan Skriniar,Centre-Back,24,Slovakia,Inter Milan,"60,00 mil. € ",12,0,0,0,1,0,0,0,0
74,Nabil Fekir,Attacking Midfield,26,France,Real Betis Balompié,"60,00 mil. € ",8,2,0,1,4,0,0,1,1
75,Kepa,Goalkeeper,25,Spain,Chelsea FC,"60,00 mil. € ",14,0,0,0,0,0,0,0,0
76,John Stones,Centre-Back,25,England,Manchester City,"60,00 mil. € ",6,0,0,0,0,0,0,2,0
77,Clément Lenglet,Centre-Back,24,France,FC Barcelona,"60,00 mil. € ",11,0,0,1,1,1,0,0,0
78,Anthony Martial,Left Winger,23,France,Manchester United,"60,00 mil. € ",6,4,0,1,1,0,0,1,2
79,Riyad Mahrez,Right Winger,28,Algeria,Manchester City,"60,00 mil. € ",15,5,0,9,0,0,0,5,3
80,Niklas Süle,Centre-Back,24,Germany,Bayern Munich,"60,00 mil. € ",13,0,0,1,1,0,0,0,2
81,Serge Gnabry,Right Winger,24,Germany,Bayern Munich,"60,00 mil. € ",13,7,0,6,1,0,0,3,5
82,Allan,Central Midfield,28,Brazil,SSC Napoli,"60,00 mil. € ",11,0,0,1,2,0,0,0,3
83,Isco,Attacking Midfield,27,Spain,Real Madrid,"60,00 mil. € ",4,0,0,0,0,0,0,2,2
84,Gareth Bale,Right Winger,30,Wales,Real Madrid,"60,00 mil. € ",8,2,0,2,0,1,0,1,3
85,Toni Kroos,Central Midfield,29,Germany,Real Madrid,"60,00 mil. € ",11,2,0,2,2,0,0,0,2
86,Casemiro,Defensive Midfield,27,Brazil,Real Madrid,"60,00 mil. € ",16,4,0,1,4,0,0,0,2
87,Davinson Sánchez,Centre-Back,23,Colombia,Tottenham Hotspur,"55,00 mil. € ",12,0,0,0,3,0,0,0,2
88,Lucas Torreira,Defensive Midfield,23,Uruguay,Arsenal FC,"55,00 mil. € ",13,1,0,0,0,0,0,5,3
89,Gianluigi Donnarumma,Goalkeeper,20,Italy,AC Milan,"55,00 mil. € ",8,0,0,0,1,0,0,0,0
90,João Cancelo,Right-Back,25,Portugal,Manchester City,"55,00 mil. € ",9,0,0,0,2,0,0,4,0
91,Wilfried Zaha,Right Winger,26,Cote d'Ivoire,Crystal Palace,"55,00 mil. € ",12,1,0,2,1,0,0,2,0
92,Thibaut Courtois,Goalkeeper,27,Belgium,Real Madrid,"55,00 mil. € ",10,0,0,0,1,0,0,0,1
93,David Alaba,Left-Back,27,Austria,Bayern Munich,"55,00 mil. € ",8,1,0,0,0,0,0,1,2
94,Éder Militão,Centre-Back,21,Brazil,Real Madrid,"50,00 mil. € ",5,0,0,0,1,0,0,1,0
95,Richarlison,Left Winger,22,Brazil,Everton FC,"50,00 mil. € ",16,3,0,2,2,0,0,2,6
96,Carlos Soler,Right Winger,22,Spain,Valencia CF,"50,00 mil. € ",4,0,0,0,0,0,0,2,1
97,Declan Rice,Defensive Midfield,20,England,West Ham United,"50,00 mil. € ",10,0,0,0,2,0,0,0,0
98,Giovani Lo Celso,Central Midfield,23,Argentina,Tottenham Hotspur,"50,00 mil. € ",6,0,0,0,0,0,0,5,1
99,Naby Keïta,Central Midfield,24,Guinea,Liverpool FC,"50,00 mil. € ",5,0,0,0,0,0,0,3,1
100,Donny van de Beek,Attacking Midfield,22,Netherlands,Ajax Amsterdam,"50,00 mil. € ",15,4,0,6,1,0,0,1,3
101,Iñaki Williams,Centre-Forward,25,Spain,Athletic Bilbao,"50,00 mil. € ",10,2,0,1,0,0,0,0,6
102,Thomas,Defensive Midfield,26,Ghana,Atlético Madrid,"50,00 mil. € ",12,2,0,0,4,0,0,2,4
103,Fabinho,Defensive Midfield,26,Brazil,Liverpool FC,"50,00 mil. € ",17,0,0,2,5,0,0,3,1
104,Rúben Neves,Defensive Midfield,22,Portugal,Wolverhampton Wanderers,"50,00 mil. € ",17,2,0,1,4,0,0,4,5
105,José Gayà,Left-Back,24,Spain,Valencia CF,"50,00 mil. € ",6,0,0,0,1,0,0,0,1
106,Alessio Romagnoli,Centre-Back,24,Italy,AC Milan,"50,00 mil. € ",9,0,0,0,2,0,0,0,0
107,Julian Brandt,Left Winger,23,Germany,Borussia Dortmund,"50,00 mil. € ",13,1,0,2,0,0,0,7,6
108,Marcelo Brozovic,Defensive Midfield,26,Croatia,Inter Milan,"50,00 mil. € ",12,2,0,2,2,0,0,0,1
109,Leon Goretzka,Central Midfield,24,Germany,Bayern Munich,"50,00 mil. € ",4,1,0,1,0,0,0,3,0
110,Daniel Carvajal,Right-Back,27,Spain,Real Madrid,"50,00 mil. € ",9,0,0,3,3,0,0,0,0
111,Rodrigo,Centre-Forward,28,Spain,Valencia CF,"50,00 mil. € ",11,2,0,4,2,0,1,1,5
112,Álvaro Morata,Centre-Forward,27,Spain,Atlético Madrid,"50,00 mil. € ",9,3,0,0,1,1,0,3,3
113,Paco Alcácer,Centre-Forward,26,Spain,Borussia Dortmund,"50,00 mil. € ",9,7,0,1,0,0,0,1,3
114,Stefan de Vrij,Centre-Back,27,Netherlands,Inter Milan,"50,00 mil. € ",10,0,0,2,1,0,0,1,0
115,Kyle Walker,Right-Back,29,England,Manchester City,"50,00 mil. € ",11,0,0,1,2,0,0,0,4
116,James Rodríguez,Attacking Midfield,28,Colombia,Real Madrid,"50,00 mil. € ",9,1,0,1,1,0,0,4,3
117,Antonio Rüdiger,Centre-Back,26,Germany,Chelsea FC,"50,00 mil. € ",3,0,0,0,0,0,0,0,1
118,Sergi Roberto,Central Midfield,27,Spain,FC Barcelona,"50,00 mil. € ",10,0,0,2,4,0,0,1,3
119,Jordi Alba,Left-Back,30,Spain,FC Barcelona,"50,00 mil. € ",7,1,0,0,2,0,0,0,1
120,Sergio Busquets,Defensive Midfield,31,Spain,FC Barcelona,"50,00 mil. € ",10,0,0,2,3,0,0,1,5
121,Ilkay Gündogan,Central Midfield,29,Germany,Manchester City,"50,00 mil. € ",14,2,0,2,2,0,0,3,2
122,Georginio Wijnaldum,Central Midfield,28,Netherlands,Liverpool FC,"50,00 mil. € ",15,1,0,0,0,0,0,3,6
123,Luis Suárez,Centre-Forward,32,Uruguay,FC Barcelona,"50,00 mil. € ",10,7,0,1,2,0,0,1,2
124,Marco Reus,Attacking Midfield,30,Germany,Borussia Dortmund,"50,00 mil. € ",13,6,0,1,0,0,0,0,2
125,David Neres,Right Winger,22,Brazil,Ajax Amsterdam,"45,00 mil. € ",20,4,0,2,0,0,0,9,8
126,Mattéo Guendouzi,Central Midfield,20,France,Arsenal FC,"45,00 mil. € ",14,0,0,2,4,0,0,2,3
127,Houssem Aouar,Central Midfield,21,France,Olympique Lyon,"45,00 mil. € ",14,3,0,5,1,0,0,0,6
128,Ibrahima Konaté,Centre-Back,20,France,RB Leipzig,"45,00 mil. € ",9,0,0,0,3,0,0,0,1
129,Dani Ceballos,Central Midfield,23,Spain,Arsenal FC,"45,00 mil. € ",14,1,0,2,0,0,0,7,5
130,James Maddison,Attacking Midfield,22,England,Leicester City,"45,00 mil. € ",10,4,0,2,1,0,0,0,3
131,Youri Tielemans,Central Midfield,22,Belgium,Leicester City,"45,00 mil. € ",12,4,0,3,0,0,0,0,2
132,Federico Bernardeschi,Right Winger,25,Italy,Juventus FC,"45,00 mil. € ",9,1,0,0,2,0,0,5,2
133,Florian Thauvin,Right Winger,26,France,Olympique Marseille,"45,00 mil. € ",1,0,0,0,0,0,0,1,0
134,Sébastien Haller,Centre-Forward,25,France,West Ham United,"45,00 mil. € ",10,4,0,1,1,0,0,1,0
135,Memphis Depay,Left Winger,25,Netherlands,Olympique Lyon,"45,00 mil. € ",12,8,0,1,0,0,0,1,3
136,Felipe Anderson,Left Winger,26,Brazil,West Ham United,"45,00 mil. € ",11,0,0,4,1,0,0,2,7
137,Samuel Umtiti,Centre-Back,25,France,FC Barcelona,"45,00 mil. € ",1,0,0,0,0,0,0,0,0
138,Konstantinos Manolas,Centre-Back,28,Greece,SSC Napoli,"45,00 mil. € ",8,2,0,0,1,0,0,0,1
139,Alex Sandro,Left-Back,28,Brazil,Juventus FC,"45,00 mil. € ",14,0,0,2,4,0,0,0,1
140,Duván Zapata,Centre-Forward,28,Colombia,Atalanta BC,"45,00 mil. € ",11,7,0,4,0,0,0,2,4
141,Aaron Wan-Bissaka,Right-Back,21,England,Manchester United,"40,00 mil. € ",10,0,0,0,3,0,0,0,1
142,Rodrygo,Left Winger,18,Brazil,Real Madrid,"40,00 mil. € ",5,2,0,0,0,0,0,2,1
143,Lautaro Martínez,Centre-Forward,22,Argentina,Inter Milan,"40,00 mil. € ",16,9,0,3,3,0,0,2,11
144,Maxi Gómez,Centre-Forward,23,Uruguay,Valencia CF,"40,00 mil. € ",16,4,0,1,3,0,0,6,6
145,Nicolò Zaniolo,Attacking Midfield,20,Italy,AS Roma,"40,00 mil. € ",14,3,0,1,5,0,0,3,6
146,Leon Bailey,Left Winger,22,Jamaica,Bayer 04 Leverkusen,"40,00 mil. € ",8,3,0,1,0,0,0,2,4
147,Moise Kean,Centre-Forward,19,Italy,Everton FC,"40,00 mil. € ",13,1,0,1,1,0,1,8,4
148,Dayot Upamecano,Centre-Back,21,France,RB Leipzig,"40,00 mil. € ",8,0,0,0,2,0,0,0,1
149,Krzysztof Piatek,Centre-Forward,24,Poland,AC Milan,"40,00 mil. € ",9,3,0,0,1,0,0,3,2
150,Malcom,Right Winger,22,Brazil,Zenit St. Petersburg,"40,00 mil. € ",2,0,0,0,0,0,0,2,0
151,Éverton,Left Winger,23,Brazil,Grêmio Foot-Ball Porto Alegrense,"40,00 mil. € ",2,0,0,0,0,0,0,1,1
152,Hirving Lozano,Left Winger,24,Mexico,SSC Napoli,"40,00 mil. € ",17,2,0,3,4,0,0,5,10
153,Ferland Mendy,Left-Back,24,France,Real Madrid,"40,00 mil. € ",3,0,0,0,1,0,0,0,0
154,Lorenzo Pellegrini,Central Midfield,23,Italy,AS Roma,"40,00 mil. € ",7,0,0,4,3,0,0,1,2
155,Manuel Akanji,Centre-Back,24,Switzerland,Borussia Dortmund,"40,00 mil. € ",14,0,1,1,0,0,0,1,1
156,Harry Winks,Central Midfield,23,England,Tottenham Hotspur,"40,00 mil. € ",12,0,0,0,4,0,0,1,7
157,Nélson Semedo,Right-Back,25,Portugal,FC Barcelona,"40,00 mil. € ",12,0,0,2,2,0,0,2,1
158,Gonçalo Guedes,Left Winger,22,Portugal,Valencia CF,"40,00 mil. € ",7,0,0,0,0,0,0,1,1
159,Hakim Ziyech,Right Winger,26,Morocco,Ajax Amsterdam,"40,00 mil. € ",20,6,0,9,0,0,0,2,10
160,Thomas Lemar,Left Winger,23,France,Atlético Madrid,"40,00 mil. € ",11,0,0,0,1,0,0,5,6
161,Jonathan Tah,Centre-Back,23,Germany,Bayer 04 Leverkusen,"40,00 mil. € ",11,0,0,0,2,0,0,1,0
162,Arkadiusz Milik,Centre-Forward,25,Poland,SSC Napoli,"40,00 mil. € ",5,3,0,0,1,0,0,1,3
163,Héctor Bellerín,Right-Back,24,Spain,Arsenal FC,"40,00 mil. € ",5,0,0,2,1,0,0,1,1
164,Corentin Tolisso,Central Midfield,25,France,Bayern Munich,"40,00 mil. € ",11,1,0,2,0,0,0,3,2
165,Ante Rebic,Second Striker,26,Croatia,AC Milan,"40,00 mil. € ",10,3,0,1,3,0,1,5,1
166,Piotr Zielinski,Central Midfield,25,Poland,SSC Napoli,"40,00 mil. € ",11,0,0,1,2,0,0,2,0
167,Wissam Ben Yedder,Centre-Forward,29,France,AS Monaco,"40,00 mil. € ",9,9,0,1,0,0,0,1,6
168,Jesse Lingard,Right Winger,26,England,Manchester United,"40,00 mil. € ",11,0,0,1,2,0,0,5,5
169,Jordan Pickford,Goalkeeper,25,England,Everton FC,"40,00 mil. € ",12,0,0,0,1,0,0,0,0
170,Granit Xhaka,Defensive Midfield,27,Switzerland,Arsenal FC,"40,00 mil. € ",10,0,0,1,4,0,0,0,3
171,Ciro Immobile,Centre-Forward,29,Italy,SS Lazio,"40,00 mil. € ",11,11,0,4,2,0,0,2,3
172,Lucas Moura,Right Winger,27,Brazil,Tottenham Hotspur,"40,00 mil. € ",11,2,0,1,0,0,0,6,2
173,Pablo Sarabia,Right Winger,27,Spain,Paris Saint-Germain,"40,00 mil. € ",13,1,0,5,2,0,0,2,7
174,Aaron Ramsey,Central Midfield,28,Wales,Juventus FC,"40,00 mil. € ",5,1,0,0,0,0,0,2,3
175,Edinson Cavani,Centre-Forward,32,Uruguay,Paris Saint-Germain,"40,00 mil. € ",5,2,0,0,1,0,0,1,1
176,Ángel Di María,Right Winger,31,Argentina,Paris Saint-Germain,"40,00 mil. € ",15,7,0,8,4,0,0,4,3
177,Toby Alderweireld,Centre-Back,30,Belgium,Tottenham Hotspur,"40,00 mil. € ",12,0,0,1,0,0,0,0,0
178,Karim Benzema,Centre-Forward,31,France,Real Madrid,"40,00 mil. € ",11,6,0,2,0,0,0,0,4
179,Filip Kostic,Left Midfield,26,Serbia,Eintracht Frankfurt,"38,00 mil. € ",17,4,0,5,1,0,0,0,2
180,Thorgan Hazard,Left Winger,26,Belgium,Borussia Dortmund,"38,00 mil. € ",12,0,0,5,2,0,0,3,7
181,Douglas Costa,Right Winger,29,Brazil,Juventus FC,"38,00 mil. € ",3,0,0,2,1,0,0,0,2
182,Andrej Kramaric,Centre-Forward,28,Croatia,TSG 1899 Hoffenheim,"38,00 mil. € ",2,2,0,0,0,0,0,0,0
183,Nicolò Barella,Central Midfield,22,Italy,Inter Milan,"36,00 mil. € ",12,1,0,3,5,0,0,4,2
184,Lucas Paquetá,Attacking Midfield,22,Brazil,AC Milan,"35,00 mil. € ",10,0,0,1,3,0,0,6,4
185,Ryan Sessegnon,Left Midfield,19,England,Tottenham Hotspur,"35,00 mil. € ",0,0,0,0,0,0,0,0,0
186,Callum Hudson-Odoi,Left Winger,18,England,Chelsea FC,"35,00 mil. € ",11,4,0,6,1,0,0,3,7
187,Rodrigo Bentancur,Central Midfield,22,Uruguay,Juventus FC,"35,00 mil. € ",13,0,0,1,3,0,0,7,4
188,Benjamin Pavard,Centre-Back,23,France,Bayern Munich,"35,00 mil. € ",14,2,0,2,1,0,0,1,0
189,Mason Mount,Attacking Midfield,20,England,Chelsea FC,"35,00 mil. € ",14,4,0,2,0,0,0,1,5
190,Cengiz Ünder,Right Winger,22,Turkey,AS Roma,"35,00 mil. € ",2,1,0,0,0,0,0,0,1
191,Diogo Jota,Left Winger,22,Portugal,Wolverhampton Wanderers,"35,00 mil. € ",16,4,0,5,1,1,0,5,7
192,Joelinton,Centre-Forward,23,Brazil,Newcastle United,"35,00 mil. € ",10,1,0,0,2,0,0,0,6
193,Ben Chilwell,Left-Back,22,England,Leicester City,"35,00 mil. € ",8,1,0,3,1,0,0,0,0
194,Steven Bergwijn,Left Winger,22,Netherlands,PSV Eindhoven,"35,00 mil. € ",19,3,0,9,4,0,0,0,3
195,Wilfred Ndidi,Defensive Midfield,22,Nigeria,Leicester City,"35,00 mil. € ",11,2,0,0,2,0,0,0,1
196,Issa Diop,Centre-Back,22,France,West Ham United,"35,00 mil. € ",12,0,0,0,3,0,0,0,0
197,Ángel Correa,Right Winger,24,Argentina,Atlético Madrid,"35,00 mil. € ",10,0,0,2,2,0,0,6,4
198,Joe Gomez,Centre-Back,22,England,Liverpool FC,"35,00 mil. € ",8,0,0,0,1,0,0,3,0
199,Alex Telles,Left-Back,26,Brazil,FC Porto,"35,00 mil. € ",13,2,0,3,2,0,1,1,0
200,André Onana,Goalkeeper,23,Cameroon,Ajax Amsterdam,"35,00 mil. € ",19,0,0,0,3,0,0,0,0
201,Abdou Diallo,Centre-Back,23,France,Paris Saint-Germain,"35,00 mil. € ",12,0,0,1,1,0,0,3,1
202,Thilo Kehrer,Centre-Back,23,Germany,Paris Saint-Germain,"35,00 mil. € ",2,0,0,0,0,0,0,0,1
203,Raúl Jiménez,Centre-Forward,28,Mexico,Wolverhampton Wanderers,"35,00 mil. € ",20,10,0,3,3,0,0,2,9
204,Andreas Christensen,Centre-Back,23,Denmark,Chelsea FC,"35,00 mil. € ",8,0,0,0,2,0,0,0,2
205,Victor Lindelöf,Centre-Back,25,Sweden,Manchester United,"35,00 mil. € ",10,0,0,0,1,0,0,0,0
206,Adrien Rabiot,Central Midfield,24,France,Juventus FC,"35,00 mil. € ",6,0,0,0,1,0,0,3,2
207,Tiemoué Bakayoko,Defensive Midfield,25,France,AS Monaco,"35,00 mil. € ",7,0,0,1,1,0,0,0,0
208,Nathan Aké,Centre-Back,24,Netherlands,AFC Bournemouth,"35,00 mil. € ",10,1,0,1,1,0,0,0,0
209,Andrea Belotti,Centre-Forward,25,Italy,Torino FC,"35,00 mil. € ",15,11,0,2,2,0,0,0,3
210,Yussuf Poulsen,Centre-Forward,25,Denmark,RB Leipzig,"35,00 mil. € ",12,1,0,6,3,0,0,3,2
211,Benjamin Mendy,Left-Back,25,France,Manchester City,"35,00 mil. € ",7,0,0,1,1,0,0,2,3
212,Alex Oxlade-Chamberlain,Central Midfield,26,England,Liverpool FC,"35,00 mil. € ",10,2,0,0,0,0,0,5,5
213,Matthias Ginter,Centre-Back,25,Germany,Borussia Mönchengladbach,"35,00 mil. € ",10,0,0,1,0,0,0,0,1
214,Stefan Savic,Centre-Back,28,Montenegro,Atlético Madrid,"35,00 mil. € ",7,1,0,0,1,0,0,0,0
215,Kieran Trippier,Right-Back,29,England,Atlético Madrid,"35,00 mil. € ",10,0,0,2,1,0,0,0,0
216,Gylfi Sigurdsson,Attacking Midfield,30,Iceland,Everton FC,"35,00 mil. € ",12,2,0,1,1,0,0,3,3
217,Julian Draxler,Central Midfield,26,Germany,Paris Saint-Germain,"35,00 mil. € ",2,0,0,0,2,0,0,0,1
218,Joel Matip,Centre-Back,28,Cameroon,Liverpool FC,"35,00 mil. € ",10,2,0,0,0,0,0,1,0
219,Kevin Volland,Centre-Forward,27,Germany,Bayer 04 Leverkusen,"35,00 mil. € ",13,5,0,3,0,0,0,0,2
220,Jordan Henderson,Central Midfield,29,England,Liverpool FC,"35,00 mil. € ",13,1,0,0,1,0,0,2,7
221,Thomas Müller,Second Striker,30,Germany,Bayern Munich,"35,00 mil. € ",13,1,0,6,1,0,0,6,5
222,César Azpilicueta,Right-Back,30,Spain,Chelsea FC,"35,00 mil. € ",14,0,0,2,1,0,0,0,0
223,Paulinho,Central Midfield,31,Brazil,Guangzhou Evergrande Taobao,"35,00 mil. € ",0,0,0,0,0,0,0,0,0
