,PlayerName,Position,Age,Nationality,Club,MarketValue
106,Alessio Romagnoli,Centre-Back,24,Italy,AC Milan,"50,00 mil. € "
107,Julian Brandt,Left Winger,23,Germany,Borussia Dortmund,"50,00 mil. € "
108,Marcelo Brozovic,Defensive Midfield,26,Croatia,Inter Milan,"50,00 mil. € "
109,Leon Goretzka,Central Midfield,24,Germany,Bayern Munich,"50,00 mil. € "
110,Daniel Carvajal,Right-Back,27,Spain,Real Madrid,"50,00 mil. € "
111,Rodrigo,Centre-Forward,28,Spain,Valencia CF,"50,00 mil. € "
112,Álvaro Morata,Centre-Forward,27,Spain,Atlético Madrid,"50,00 mil. € "
113,Paco Alcácer,Centre-Forward,26,Spain,Borussia Dortmund,"50,00 mil. € "
114,Stefan de Vrij,Centre-Back,27,Netherlands,Inter Milan,"50,00 mil. € "
115,Kyle Walker,Right-Back,29,England,Manchester City,"50,00 mil. € "
116,James Rodríguez,Attacking Midfield,28,Colombia,Real Madrid,"50,00 mil. € "
117,Antonio Rüdiger,Centre-Back,26,Germany,Chelsea FC,"50,00 mil. € "
118,Sergi Roberto,Central Midfield,27,Spain,FC Barcelona,"50,00 mil. € "
119,Jordi Alba,Left-Back,30,Spain,FC Barcelona,"50,00 mil. € "
120,Sergio Busquets,Defensive Midfield,31,Spain,FC Barcelona,"50,00 mil. € "
121,Ilkay Gündogan,Central Midfield,29,Germany,Manchester City,"50,00 mil. € "
122,Georginio Wijnaldum,Central Midfield,28,Netherlands,Liverpool FC,"50,00 mil. € "
123,Luis Suárez,Centre-Forward,32,Uruguay,FC Barcelona,"50,00 mil. € "
124,Marco Reus,Attacking Midfield,30,Germany,Borussia Dortmund,"50,00 mil. € "
125,David Neres,Right Winger,22,Brazil,Ajax Amsterdam,"45,00 mil. € "
126,Mattéo Guendouzi,Central Midfield,20,France,Arsenal FC,"45,00 mil. € "
127,Houssem Aouar,Central Midfield,21,France,Olympique Lyon,"45,00 mil. € "
128,Ibrahima Konaté,Centre-Back,20,France,RB Leipzig,"45,00 mil. € "
129,Dani Ceballos,Central Midfield,23,Spain,Arsenal FC,"45,00 mil. € "
130,James Maddison,Attacking Midfield,22,England,Leicester City,"45,00 mil. € "
131,Youri Tielemans,Central Midfield,22,Belgium,Leicester City,"45,00 mil. € "
132,Federico Bernardeschi,Right Winger,25,Italy,Juventus FC,"45,00 mil. € "
133,Florian Thauvin,Right Winger,26,France,Olympique Marseille,"45,00 mil. € "
134,Sébastien Haller,Centre-Forward,25,France,West Ham United,"45,00 mil. € "
135,Memphis Depay,Left Winger,25,Netherlands,Olympique Lyon,"45,00 mil. € "
136,Felipe Anderson,Left Winger,26,Brazil,West Ham United,"45,00 mil. € "
137,Samuel Umtiti,Centre-Back,25,France,FC Barcelona,"45,00 mil. € "
138,Konstantinos Manolas,Centre-Back,28,Greece,SSC Napoli,"45,00 mil. € "
139,Alex Sandro,Left-Back,28,Brazil,Juventus FC,"45,00 mil. € "
140,Duván Zapata,Centre-Forward,28,Colombia,Atalanta BC,"45,00 mil. € "
141,Aaron Wan-Bissaka,Right-Back,21,England,Manchester United,"40,00 mil. € "
142,Rodrygo,Left Winger,18,Brazil,Real Madrid,"40,00 mil. € "
143,Lautaro Martínez,Centre-Forward,22,Argentina,Inter Milan,"40,00 mil. € "
144,Maxi Gómez,Centre-Forward,23,Uruguay,Valencia CF,"40,00 mil. € "
145,Nicolò Zaniolo,Attacking Midfield,20,Italy,AS Roma,"40,00 mil. € "
146,Leon Bailey,Left Winger,22,Jamaica,Bayer 04 Leverkusen,"40,00 mil. € "
147,Moise Kean,Centre-Forward,19,Italy,Everton FC,"40,00 mil. € "
148,Dayot Upamecano,Centre-Back,20,France,RB Leipzig,"40,00 mil. € "
149,Krzysztof Piatek,Centre-Forward,24,Poland,AC Milan,"40,00 mil. € "
150,Malcom,Right Winger,22,Brazil,Zenit St. Petersburg,"40,00 mil. € "
151,Éverton,Left Winger,23,Brazil,Grêmio Foot-Ball Porto Alegrense,"40,00 mil. € "
152,Hirving Lozano,Left Winger,24,Mexico,SSC Napoli,"40,00 mil. € "
153,Ferland Mendy,Left-Back,24,France,Real Madrid,"40,00 mil. € "
154,Lorenzo Pellegrini,Central Midfield,23,Italy,AS Roma,"40,00 mil. € "
155,Manuel Akanji,Centre-Back,24,Switzerland,Borussia Dortmund,"40,00 mil. € "
156,Harry Winks,Central Midfield,23,England,Tottenham Hotspur,"40,00 mil. € "
157,Nélson Semedo,Right-Back,25,Portugal,FC Barcelona,"40,00 mil. € "
158,Gonçalo Guedes,Left Winger,22,Portugal,Valencia CF,"40,00 mil. € "
159,Hakim Ziyech,Right Winger,26,Morocco,Ajax Amsterdam,"40,00 mil. € "
160,Thomas Lemar,Left Winger,23,France,Atlético Madrid,"40,00 mil. € "
161,Jonathan Tah,Centre-Back,23,Germany,Bayer 04 Leverkusen,"40,00 mil. € "
162,Arkadiusz Milik,Centre-Forward,25,Poland,SSC Napoli,"40,00 mil. € "
163,Héctor Bellerín,Right-Back,24,Spain,Arsenal FC,"40,00 mil. € "
164,Corentin Tolisso,Central Midfield,25,France,Bayern Munich,"40,00 mil. € "
165,Ante Rebic,Second Striker,26,Croatia,AC Milan,"40,00 mil. € "
166,Piotr Zielinski,Central Midfield,25,Poland,SSC Napoli,"40,00 mil. € "
167,Wissam Ben Yedder,Centre-Forward,29,France,AS Monaco,"40,00 mil. € "
168,Jesse Lingard,Right Winger,26,England,Manchester United,"40,00 mil. € "
169,Jordan Pickford,Goalkeeper,25,England,Everton FC,"40,00 mil. € "
170,Granit Xhaka,Defensive Midfield,27,Switzerland,Arsenal FC,"40,00 mil. € "
171,Ciro Immobile,Centre-Forward,29,Italy,SS Lazio,"40,00 mil. € "
172,Lucas Moura,Right Winger,27,Brazil,Tottenham Hotspur,"40,00 mil. € "
173,Pablo Sarabia,Right Winger,27,Spain,Paris Saint-Germain,"40,00 mil. € "
174,Aaron Ramsey,Central Midfield,28,Wales,Juventus FC,"40,00 mil. € "
175,Edinson Cavani,Centre-Forward,32,Uruguay,Paris Saint-Germain,"40,00 mil. € "
176,Ángel Di María,Right Winger,31,Argentina,Paris Saint-Germain,"40,00 mil. € "
177,Toby Alderweireld,Centre-Back,30,Belgium,Tottenham Hotspur,"40,00 mil. € "
178,Karim Benzema,Centre-Forward,31,France,Real Madrid,"40,00 mil. € "
179,Filip Kostic,Left Midfield,26,Serbia,Eintracht Frankfurt,"38,00 mil. € "
180,Thorgan Hazard,Left Winger,26,Belgium,Borussia Dortmund,"38,00 mil. € "
181,Douglas Costa,Right Winger,29,Brazil,Juventus FC,"38,00 mil. € "
182,Andrej Kramaric,Centre-Forward,28,Croatia,TSG 1899 Hoffenheim,"38,00 mil. € "
183,Nicolò Barella,Central Midfield,22,Italy,Inter Milan,"36,00 mil. € "
184,Lucas Paquetá,Attacking Midfield,22,Brazil,AC Milan,"35,00 mil. € "
185,Ryan Sessegnon,Left Midfield,19,England,Tottenham Hotspur,"35,00 mil. € "
186,Callum Hudson-Odoi,Left Winger,18,England,Chelsea FC,"35,00 mil. € "
187,Rodrigo Bentancur,Central Midfield,22,Uruguay,Juventus FC,"35,00 mil. € "
188,Benjamin Pavard,Centre-Back,23,France,Bayern Munich,"35,00 mil. € "
189,Mason Mount,Attacking Midfield,20,England,Chelsea FC,"35,00 mil. € "
190,Cengiz Ünder,Right Winger,22,Turkey,AS Roma,"35,00 mil. € "
191,Diogo Jota,Left Winger,22,Portugal,Wolverhampton Wanderers,"35,00 mil. € "
192,Joelinton,Centre-Forward,23,Brazil,Newcastle United,"35,00 mil. € "
193,Ben Chilwell,Left-Back,22,England,Leicester City,"35,00 mil. € "
194,Steven Bergwijn,Left Winger,22,Netherlands,PSV Eindhoven,"35,00 mil. € "
195,Wilfred Ndidi,Defensive Midfield,22,Nigeria,Leicester City,"35,00 mil. € "
196,Issa Diop,Centre-Back,22,France,West Ham United,"35,00 mil. € "
197,Ángel Correa,Right Winger,24,Argentina,Atlético Madrid,"35,00 mil. € "
198,Joe Gomez,Centre-Back,22,England,Liverpool FC,"35,00 mil. € "
199,Alex Telles,Left-Back,26,Brazil,FC Porto,"35,00 mil. € "
200,André Onana,Goalkeeper,23,Cameroon,Ajax Amsterdam,"35,00 mil. € "
201,Abdou Diallo,Centre-Back,23,France,Paris Saint-Germain,"35,00 mil. € "
202,Thilo Kehrer,Centre-Back,23,Germany,Paris Saint-Germain,"35,00 mil. € "
203,Raúl Jiménez,Centre-Forward,28,Mexico,Wolverhampton Wanderers,"35,00 mil. € "
204,Andreas Christensen,Centre-Back,23,Denmark,Chelsea FC,"35,00 mil. € "
205,Victor Lindelöf,Centre-Back,25,Sweden,Manchester United,"35,00 mil. € "
206,Adrien Rabiot,Central Midfield,24,France,Juventus FC,"35,00 mil. € "
207,Tiemoué Bakayoko,Defensive Midfield,25,France,AS Monaco,"35,00 mil. € "
208,Nathan Aké,Centre-Back,24,Netherlands,AFC Bournemouth,"35,00 mil. € "
209,Andrea Belotti,Centre-Forward,25,Italy,Torino FC,"35,00 mil. € "
210,Yussuf Poulsen,Centre-Forward,25,Denmark,RB Leipzig,"35,00 mil. € "
211,Benjamin Mendy,Left-Back,25,France,Manchester City,"35,00 mil. € "
212,Alex Oxlade-Chamberlain,Central Midfield,26,England,Liverpool FC,"35,00 mil. € "
213,Matthias Ginter,Centre-Back,25,Germany,Borussia Mönchengladbach,"35,00 mil. € "
214,Stefan Savic,Centre-Back,28,Montenegro,Atlético Madrid,"35,00 mil. € "
215,Kieran Trippier,Right-Back,29,England,Atlético Madrid,"35,00 mil. € "
216,Gylfi Sigurdsson,Attacking Midfield,30,Iceland,Everton FC,"35,00 mil. € "
217,Julian Draxler,Central Midfield,26,Germany,Paris Saint-Germain,"35,00 mil. € "
218,Joel Matip,Centre-Back,28,Cameroon,Liverpool FC,"35,00 mil. € "
219,Kevin Volland,Centre-Forward,27,Germany,Bayer 04 Leverkusen,"35,00 mil. € "
220,Jordan Henderson,Central Midfield,29,England,Liverpool FC,"35,00 mil. € "
221,Thomas Müller,Second Striker,30,Germany,Bayern Munich,"35,00 mil. € "
222,César Azpilicueta,Right-Back,30,Spain,Chelsea FC,"35,00 mil. € "
223,Paulinho,Central Midfield,31,Brazil,Guangzhou Evergrande Taobao,"35,00 mil. € "
224,Willian,Right Winger,31,Brazil,Chelsea FC,"35,00 mil. € "
225,Mateo Kovacic,Central Midfield,25,Croatia,Chelsea FC,"35,00 mil. € "
226,Wojciech Szczesny,Goalkeeper,29,Poland,Juventus FC,"35,00 mil. € "
227,Alexis Sánchez,Left Winger,30,Chile,Inter Milan,"35,00 mil. € "
228,Mats Hummels,Centre-Back,30,Germany,Borussia Dortmund,"35,00 mil. € "
229,Gonzalo Higuaín,Centre-Forward,31,Argentina,Juventus FC,"35,00 mil. € "
230,Ivan Rakitic,Central Midfield,31,Croatia,FC Barcelona,"35,00 mil. € "
231,Gerard Piqué,Centre-Back,32,Spain,FC Barcelona,"35,00 mil. € "
232,Emre Can,Defensive Midfield,25,Germany,Juventus FC,"33,00 mil. € "
233,Suso,Right Winger,25,Spain,AC Milan,"33,00 mil. € "
234,Tammy Abraham,Centre-Forward,22,England,Chelsea FC,"32,00 mil. € "
235,Rúben Dias,Centre-Back,22,Portugal,SL Benfica,"32,00 mil. € "
236,Alex Iwobi,Left Winger,23,Nigeria,Everton FC,"32,00 mil. € "
237,Alejandro Grimaldo,Left-Back,24,Spain,SL Benfica,"32,00 mil. € "
238,Iñigo Martínez,Centre-Back,28,Spain,Athletic Bilbao,"32,00 mil. € "
239,Kerem Demirbay,Central Midfield,26,Germany,Bayer 04 Leverkusen,"32,00 mil. € "
240,Marcos Alonso,Left-Back,28,Spain,Chelsea FC,"32,00 mil. € "
241,Marko Arnautovic,Centre-Forward,30,Austria,Shanghai SIPG,"32,00 mil. € "
242,Axel Witsel,Defensive Midfield,30,Belgium,Borussia Dortmund,"32,00 mil. € "
243,Nikola Milenkovic,Centre-Back,22,Serbia,ACF Fiorentina,"30,00 mil. € "
244,Ismaïla Sarr,Right Winger,21,Senegal,Watford FC,"30,00 mil. € "
245,Phil Foden,Central Midfield,19,England,Manchester City,"30,00 mil. € "
246,Samu Chukwueze,Right Winger,20,Nigeria,Villarreal CF,"30,00 mil. € "
247,Achraf Hakimi,Right-Back,20,Morocco,Borussia Dortmund,"30,00 mil. € "
248,Sandro Tonali,Defensive Midfield,19,Italy,Brescia Calcio,"30,00 mil. € "
249,Igor Zubeldia,Defensive Midfield,22,Spain,Real Sociedad,"30,00 mil. € "
250,Mouctar Diakhaby,Centre-Back,22,France,Valencia CF,"30,00 mil. € "
251,Marc Roca,Defensive Midfield,22,Spain,RCD Espanyol Barcelona,"30,00 mil. € "
252,Franck Kessié,Central Midfield,22,Cote d'Ivoire,AC Milan,"30,00 mil. € "
253,Dani Olmo,Attacking Midfield,21,Spain,GNK Dinamo Zagreb,"30,00 mil. € "
254,Carles Aleñà,Central Midfield,21,Spain,FC Barcelona,"30,00 mil. € "
255,Moussa Marega,Second Striker,28,Mali,FC Porto,"30,00 mil. € "
256,Marcos Llorente,Defensive Midfield,24,Spain,Atlético Madrid,"30,00 mil. € "
257,Presnel Kimpembe,Centre-Back,24,France,Paris Saint-Germain,"30,00 mil. € "
258,David Brooks,Attacking Midfield,22,Wales,AFC Bournemouth,"30,00 mil. € "
259,Santi Mina,Centre-Forward,23,Spain,Celta de Vigo,"30,00 mil. € "
260,Alex Meret,Goalkeeper,22,Italy,SSC Napoli,"30,00 mil. € "
261,Moussa Dembélé,Centre-Forward,23,France,Olympique Lyon,"30,00 mil. € "
262,Stefano Sensi,Central Midfield,24,Italy,Inter Milan,"30,00 mil. € "
263,Ricardo Pereira,Right-Back,26,Portugal,Leicester City,"30,00 mil. € "
264,Lukas Klostermann,Right-Back,23,Germany,RB Leipzig,"30,00 mil. € "
265,Oleksandr Zinchenko,Left-Back,22,Ukraine,Manchester City,"30,00 mil. € "
266,Ruben Loftus-Cheek,Central Midfield,23,England,Chelsea FC,"30,00 mil. € "
267,Nico Elvedi,Centre-Back,23,Switzerland,Borussia Mönchengladbach,"30,00 mil. € "
268,Maximilian Eggestein,Central Midfield,22,Germany,SV Werder Bremen,"30,00 mil. € "
269,Luke Shaw,Left-Back,24,England,Manchester United,"30,00 mil. € "
270,Eric Dier,Defensive Midfield,25,England,Tottenham Hotspur,"30,00 mil. € "
271,Alassane Plea,Centre-Forward,26,France,Borussia Mönchengladbach,"30,00 mil. € "
272,Matteo Politano,Right Winger,26,Italy,Inter Milan,"30,00 mil. € "
273,Ryan Fraser,Left Winger,25,Scotland,AFC Bournemouth,"30,00 mil. € "
274,Danilo Pereira,Defensive Midfield,28,Portugal,FC Porto,"30,00 mil. € "
275,Ross Barkley,Central Midfield,25,England,Chelsea FC,"30,00 mil. € "
276,Geoffrey Kondogbia,Central Midfield,26,Central African Republic,Valencia CF,"30,00 mil. € "
277,Idrissa Gueye,Defensive Midfield,30,Senegal,Paris Saint-Germain,"30,00 mil. € "
278,Lucas Digne,Left-Back,26,France,Everton FC,"30,00 mil. € "
279,Callum Wilson,Centre-Forward,27,England,AFC Bournemouth,"30,00 mil. € "
280,Willian José,Centre-Forward,27,Brazil,Real Sociedad,"30,00 mil. € "
281,Michael Keane,Centre-Back,26,England,Everton FC,"30,00 mil. € "
282,Marcel Sabitzer,Right Winger,25,Austria,RB Leipzig,"30,00 mil. € "
283,Mário Fernandes,Right-Back,29,Russia,CSKA Moscow,"30,00 mil. € "
284,Thomas Meunier,Right-Back,28,Belgium,Paris Saint-Germain,"30,00 mil. € "
285,Oscar,Attacking Midfield,28,Brazil,Shanghai SIPG,"30,00 mil. € "
286,Bernd Leno,Goalkeeper,27,Germany,Arsenal FC,"30,00 mil. € "
287,Dani Parejo,Central Midfield,30,Spain,Valencia CF,"30,00 mil. € "
288,Dan-Axel Zagadou,Centre-Back,20,France,Borussia Dortmund,"28,00 mil. € "
289,Denis Zakaria,Defensive Midfield,22,Switzerland,Borussia Mönchengladbach,"28,00 mil. € "
290,Borja Iglesias,Centre-Forward,26,Spain,Real Betis Balompié,"28,00 mil. € "
291,Talisca,Right Winger,25,Brazil,Guangzhou Evergrande Taobao,"28,00 mil. € "
292,Gelson Martins,Right Winger,24,Portugal,AS Monaco,"28,00 mil. € "
293,Rafa Silva,Left Midfield,26,Portugal,SL Benfica,"28,00 mil. € "
294,Joaquín Correa,Second Striker,25,Argentina,SS Lazio,"28,00 mil. € "
295,André Gomes,Central Midfield,26,Portugal,Everton FC,"28,00 mil. € "
296,Jean-Philippe Gbamin,Defensive Midfield,24,Cote d'Ivoire,Everton FC,"28,00 mil. € "
297,Morgan Sanson,Central Midfield,25,France,Olympique Marseille,"28,00 mil. € "
298,Yannick Carrasco,Left Winger,26,Belgium,Dalian Yifang,"28,00 mil. € "
299,Nicolás Tagliafico,Left-Back,27,Argentina,Ajax Amsterdam,"28,00 mil. € "
300,Luis Alberto,Attacking Midfield,27,Spain,SS Lazio,"28,00 mil. € "
301,Leonardo Bonucci,Centre-Back,32,Italy,Juventus FC,"28,00 mil. € "
302,Jonathan Ikoné,Attacking Midfield,21,France,LOSC Lille,"27,00 mil. € "
303,Thomas Delaney,Central Midfield,28,Denmark,Borussia Dortmund,"27,00 mil. € "
304,Javi Martínez,Defensive Midfield,31,Spain,Bayern Munich,"27,00 mil. € "
305,William Saliba,Centre-Back,18,France,AS Saint-Étienne,"25,00 mil. € "
306,Ansu Fati,Left Winger,16,Spain,FC Barcelona,"25,00 mil. € "
307,Youcef Atal,Right-Back,23,Algeria,OGC Nice,"25,00 mil. € "
308,Jules Koundé,Centre-Back,20,France,Sevilla FC,"25,00 mil. € "
309,Júnior Firpo,Left-Back,23,Spain,FC Barcelona,"25,00 mil. € "
310,Pablo Fornals,Attacking Midfield,23,Spain,West Ham United,"25,00 mil. € "
311,André Zambo Anguissa,Defensive Midfield,23,Cameroon,Villarreal CF,"25,00 mil. € "
312,Jeff Reine-Adélaïde,Central Midfield,21,France,Olympique Lyon,"25,00 mil. € "
313,Daniel James,Left Winger,21,Wales,Manchester United,"25,00 mil. € "
314,Kieran Tierney,Left-Back,22,Scotland,Arsenal FC,"25,00 mil. € "
315,Yerry Mina,Centre-Back,25,Colombia,Everton FC,"25,00 mil. € "
316,Eric Bailly,Centre-Back,25,Cote d'Ivoire,Manchester United,"25,00 mil. € "
317,Mario Hermoso,Centre-Back,24,Spain,Atlético Madrid,"25,00 mil. € "
318,Álvaro Odriozola,Right-Back,23,Spain,Real Madrid,"25,00 mil. € "
